R_DEF: Internal format may change without notice
local
anim slide_in_right
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_add
drawable ic_deck
drawable ic_delete
drawable ic_edit_minimal
drawable ic_empty_deck
drawable ic_empty_flashcards
drawable ic_environments
drawable ic_exercise
drawable ic_home
drawable ic_home_location
drawable ic_launcher_foreground
drawable ic_location
drawable ic_park_location
drawable ic_restaurant_location
drawable ic_school_location
drawable ic_work_location
drawable icon_selector
drawable selected_icon_background
id action_environments
id action_shuffle
id backEditText
id clozeAnswerEditText
id clozeLayout
id clozeTextEditText
id correctOptionSpinner
id flashcardTypeSpinner
id frontBackLayout
id frontEditText
id multipleChoiceLayout
id multipleChoiceQuestionEditText
id navigation_decks
id navigation_environments
id navigation_exercise
id navigation_home
id option1EditText
id option2EditText
id option3EditText
id option4EditText
id textInputAnswerEditText
id textInputLayout
id textInputQuestionEditText
layout dialog_add_flashcard
menu bottom_nav_menu
menu exercise_menu
raw vcstudy_animation
string add_deck
string add_flashcard
string add_location
string add_new_location
string app_name
string back_side
string cancel
string card_count
string deck_header
string deck_name
string deck_options
string deck_theme
string delete
string delete_deck
string delete_deck_from_edit
string delete_deck_message
string delete_location
string edit
string edit_deck
string edit_flashcard
string empty_deck_message
string empty_deck_title
string empty_flashcards_message
string empty_flashcards_title
string environments
string error_location_permission
string error_saving_location
string flashcard_options
string front_side
string location_coordinates
string location_deleted
string location_name
string location_saved
string next_review
string no_cards
string no_decks
string no_locations
string open
string quality_1
string quality_2
string quality_3
string quality_4
string quality_5
string review
string save
string save_location
string select_icon
style LocationIconStyle
style Theme.VCStudy
